4299957,CE,,,,1498262795
4299955,CE,,[email],,2834677059
4299955,AE,,[email],,
4299952,CE,,[email],,0111536504
4299952,AE,,[email],,
4299952,AU,,[email],,
4299952,AU,,[email],,
4299952,AU,,[email],,
4299952,AU,,[email],,
4299943,CE,,,,8431474161
4299971,CE,,[email],,1498262795
4299971,AE,10032,[email],,
4299971,CE,,,,1498262795
4299969,CE,,[email],,1498262795
4299969,AE,10032,[email],,
4299969,CE,,,,1498262795
4299959,CE,,[email],,1498262795
4299959,AE,10032,[email],,
4299945,CE,,,,2834677059
4299945,AE,10032,,,
4299945,CE,,,,2834677059
4299943,CE,,,,8431474161
4299943,AE,10032,,,
4299957,CE,,[email],,1498262795
4299957,AE,,[email],,
4299945,CU,,,05212013,
4299955,CU,,,05212013,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299975,CU,,,08202012,
4299967,CE,,,,8431474161
4299975,CE,,[email],,8431474161
4299975,AE,10032,[email],,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
4299945,CU,,,06042010,
4299955,CU,,,06042010,
